file,heatmap_peak_coords
100874.jpg,"(223, 339)"
100875.jpg,"(120, 298)"
100876.jpg,"(429, 569)"
100877.jpg,"(0, 0)"
100878.jpg,"(223, 341)"
100879.jpg,"(153, 252)"
100880.jpg,"(187, 251)"
100881.jpg,"(256, 524)"
100882.jpg,"(222, 387)"
100883.jpg,"(290, 252)"
100884.jpg,"(324, 250)"
100885.jpg,"(153, 161)"
100886.jpg,"(224, 340)"
100887.jpg,"(221, 339)"
100888.jpg,"(326, 297)"
100889.jpg,"(155, 249)"
100890.jpg,"(290, 342)"
100891.jpg,"(224, 341)"
100892.jpg,"(120, 341)"
100893.jpg,"(189, 344)"
100894.jpg,"(255, 250)"
100895.jpg,"(50, 341)"
100896.jpg,"(187, 341)"
100897.jpg,"(187, 341)"
100898.jpg,"(0, 0)"
100899.jpg,"(324, 161)"
100900.jpg,"(255, 252)"
100901.jpg,"(189, 387)"
100902.jpg,"(189, 298)"
100903.jpg,"(221, 341)"
100904.jpg,"(221, 341)"
100905.jpg,"(256, 343)"
100906.jpg,"(256, 158)"
100907.jpg,"(221, 298)"
100908.jpg,"(222, 478)"
100909.jpg,"(290, 296)"
100910.jpg,"(221, 298)"
100911.jpg,"(189, 338)"
100912.jpg,"(153, 385)"
100913.jpg,"(187, 295)"
100914.jpg,"(292, 298)"
100915.jpg,"(221, 250)"
100916.jpg,"(223, 341)"
100917.jpg,"(256, 344)"
100918.jpg,"(222, 204)"
100919.jpg,"(255, 343)"
100920.jpg,"(256, 341)"
100921.jpg,"(119, 344)"
100922.jpg,"(223, 387)"
100923.jpg,"(189, 298)"
100924.jpg,"(223, 296)"
100925.jpg,"(258, 298)"
100926.jpg,"(290, 341)"
100927.jpg,"(153, 387)"
100928.jpg,"(256, 344)"
100929.jpg,"(221, 339)"
100930.jpg,"(221, 387)"
100931.jpg,"(188, 295)"
100932.jpg,"(187, 204)"
100933.jpg,"(187, 344)"
100934.jpg,"(224, 341)"
100935.jpg,"(292, 250)"
100936.jpg,"(255, 478)"
100937.jpg,"(256, 390)"
100938.jpg,"(222, 298)"
100939.jpg,"(290, 298)"
100940.jpg,"(255, 342)"
100941.jpg,"(222, 387)"
100942.jpg,"(326, 386)"
100943.jpg,"(256, 432)"
100944.jpg,"(255, 339)"
100945.jpg,"(223, 297)"
100946.jpg,"(0, 0)"
100947.jpg,"(223, 340)"
100948.jpg,"(223, 298)"
100949.jpg,"(187, 206)"
100950.jpg,"(255, 386)"
100951.jpg,"(256, 159)"
100952.jpg,"(187, 206)"
100953.jpg,"(120, 433)"
100954.jpg,"(292, 206)"
100955.jpg,"(223, 252)"
100956.jpg,"(224, 206)"
100957.jpg,"(222, 205)"
100958.jpg,"(86, 298)"
100959.jpg,"(290, 250)"
100960.jpg,"(0, 0)"
100961.jpg,"(189, 387)"
100962.jpg,"(290, 250)"
100963.jpg,"(189, 205)"
100964.jpg,"(189, 206)"
100965.jpg,"(155, 298)"
100966.jpg,"(256, 298)"
100967.jpg,"(153, 296)"
100968.jpg,"(222, 388)"
100969.jpg,"(259, 387)"
100970.jpg,"(85, 113)"
100971.jpg,"(189, 344)"
100972.jpg,"(255, 294)"
100973.jpg,"(0, 0)"
100974.jpg,"(0, 0)"
100975.jpg,"(154, 386)"
100976.jpg,"(255, 202)"
100977.jpg,"(223, 298)"
100978.jpg,"(222, 387)"
100979.jpg,"(223, 341)"
100980.jpg,"(222, 295)"
100981.jpg,"(223, 389)"
100982.jpg,"(189, 298)"
100983.jpg,"(256, 251)"
100984.jpg,"(255, 298)"
100985.jpg,"(256, 341)"
100986.jpg,"(290, 296)"
100987.jpg,"(223, 295)"
100988.jpg,"(255, 341)"
100989.jpg,"(0, 0)"
100990.jpg,"(257, 342)"
100991.jpg,"(155, 387)"
100992.jpg,"(256, 295)"
100993.jpg,"(187, 341)"
100994.jpg,"(256, 341)"
100995.jpg,"(223, 158)"
100996.jpg,"(0, 0)"
100997.jpg,"(120, 296)"
100998.jpg,"(224, 298)"
100999.jpg,"(326, 341)"
101000.jpg,"(187, 295)"
101001.jpg,"(257, 252)"
101002.jpg,"(189, 341)"
101003.jpg,"(256, 343)"
101004.jpg,"(256, 387)"
101005.jpg,"(187, 252)"
101006.jpg,"(189, 296)"
101007.jpg,"(187, 524)"
101008.jpg,"(189, 386)"
101009.jpg,"(217, 251)"
101010.jpg,"(219, 298)"
101011.jpg,"(50, 432)"
101012.jpg,"(84, 341)"
101013.jpg,"(155, 252)"
101014.jpg,"(152, 205)"
101015.jpg,"(358, 298)"
101016.jpg,"(222, 343)"
101017.jpg,"(221, 296)"
101018.jpg,"(0, 0)"
101019.jpg,"(292, 250)"
101020.jpg,"(187, 386)"
101021.jpg,"(221, 298)"
101022.jpg,"(155, 295)"
101023.jpg,"(256, 341)"
101024.jpg,"(189, 341)"
101025.jpg,"(258, 298)"
101026.jpg,"(223, 204)"
101027.jpg,"(0, 0)"
101028.jpg,"(224, 341)"
101029.jpg,"(120, 161)"
101030.jpg,"(187, 478)"
101031.jpg,"(257, 249)"
101032.jpg,"(257, 297)"
101033.jpg,"(221, 252)"
101034.jpg,"(0, 0)"
101035.jpg,"(290, 113)"
101036.jpg,"(85, 387)"
101037.jpg,"(84, 295)"
101038.jpg,"(223, 250)"
101039.jpg,"(359, 249)"
101040.jpg,"(256, 251)"
101041.jpg,"(223, 252)"
101042.jpg,"(154, 295)"
101043.jpg,"(256, 158)"
101044.jpg,"(221, 295)"
101045.jpg,"(222, 387)"
101046.jpg,"(187, 206)"
101047.jpg,"(223, 387)"
101048.jpg,"(255, 161)"
101049.jpg,"(0, 0)"
101050.jpg,"(221, 389)"
101051.jpg,"(258, 341)"
101052.jpg,"(356, 435)"
101053.jpg,"(290, 204)"
101054.jpg,"(85, 387)"
101055.jpg,"(84, 295)"
101056.jpg,"(223, 250)"
101057.jpg,"(359, 249)"
101058.jpg,"(256, 251)"
101059.jpg,"(223, 252)"
101060.jpg,"(154, 295)"
101061.jpg,"(189, 296)"
101062.jpg,"(221, 478)"
101063.jpg,"(154, 161)"
101064.jpg,"(256, 344)"
101065.jpg,"(222, 341)"
101066.jpg,"(222, 341)"
101067.jpg,"(223, 298)"
101068.jpg,"(189, 341)"
101069.jpg,"(187, 340)"
101070.jpg,"(0, 0)"
101071.jpg,"(223, 481)"
101072.jpg,"(187, 524)"
101073.jpg,"(223, 341)"
101074.jpg,"(189, 295)"
101075.jpg,"(257, 390)"
101076.jpg,"(189, 298)"
101077.jpg,"(223, 386)"
101078.jpg,"(258, 341)"
101079.jpg,"(255, 298)"
101080.jpg,"(223, 341)"
101081.jpg,"(187, 341)"
101082.jpg,"(222, 341)"
101083.jpg,"(223, 251)"
101084.jpg,"(255, 340)"
101085.jpg,"(257, 158)"
101086.jpg,"(155, 295)"
101087.jpg,"(221, 296)"
101088.jpg,"(155, 295)"
101089.jpg,"(217, 386)"
101090.jpg,"(187, 295)"
101091.jpg,"(153, 295)"
101092.jpg,"(223, 161)"
101093.jpg,"(324, 113)"
101094.jpg,"(50, 572)"
101095.jpg,"(187, 295)"
101096.jpg,"(189, 341)"
101097.jpg,"(221, 298)"
101098.jpg,"(222, 524)"
101099.jpg,"(187, 251)"
101100.jpg,"(221, 387)"
101101.jpg,"(258, 298)"
101102.jpg,"(223, 341)"
101103.jpg,"(255, 250)"
101104.jpg,"(256, 298)"
101105.jpg,"(153, 295)"
101106.jpg,"(189, 252)"
101107.jpg,"(223, 295)"
101108.jpg,"(256, 298)"
101109.jpg,"(0, 0)"
101110.jpg,"(187, 295)"
101111.jpg,"(222, 296)"
101112.jpg,"(256, 344)"
101113.jpg,"(256, 295)"
101114.jpg,"(221, 340)"
101115.jpg,"(52, 295)"
101116.jpg,"(187, 250)"
101117.jpg,"(189, 385)"
101118.jpg,"(257, 296)"
101119.jpg,"(223, 297)"
101120.jpg,"(153, 250)"
101121.jpg,"(221, 204)"
101122.jpg,"(223, 296)"
101123.jpg,"(155, 249)"
101124.jpg,"(256, 295)"
101125.jpg,"(361, 343)"
101126.jpg,"(187, 298)"
101127.jpg,"(223, 389)"
101128.jpg,"(256, 115)"
101129.jpg,"(50, 112)"
101130.jpg,"(221, 432)"
101131.jpg,"(189, 344)"
101132.jpg,"(221, 296)"
101133.jpg,"(258, 298)"
101134.jpg,"(223, 341)"
101135.jpg,"(290, 387)"
101136.jpg,"(187, 252)"
101137.jpg,"(223, 295)"
101138.jpg,"(223, 247)"
101139.jpg,"(155, 298)"
101140.jpg,"(206, 341)"
101141.jpg,"(0, 0)"
101142.jpg,"(187, 295)"
101143.jpg,"(155, 387)"
101144.jpg,"(325, 298)"
101145.jpg,"(257, 435)"
101146.jpg,"(255, 252)"
101147.jpg,"(189, 341)"
101148.jpg,"(50, 298)"
101149.jpg,"(120, 206)"
101150.jpg,"(187, 207)"
101151.jpg,"(118, 67)"
101152.jpg,"(255, 343)"
101153.jpg,"(221, 250)"
101154.jpg,"(221, 344)"
101155.jpg,"(222, 298)"
101156.jpg,"(221, 341)"
101157.jpg,"(257, 205)"
101158.jpg,"(189, 298)"
101159.jpg,"(221, 433)"
101160.jpg,"(256, 341)"
101161.jpg,"(221, 298)"
101162.jpg,"(256, 295)"
101163.jpg,"(153, 344)"
101164.jpg,"(50, 434)"
101165.jpg,"(256, 341)"
101166.jpg,"(290, 344)"
101167.jpg,"(254, 204)"
101168.jpg,"(223, 298)"
101169.jpg,"(222, 341)"
101170.jpg,"(255, 343)"
101171.jpg,"(290, 387)"
101172.jpg,"(222, 250)"
101173.jpg,"(0, 0)"
101174.jpg,"(360, 341)"
101175.jpg,"(292, 297)"
101176.jpg,"(189, 204)"
101177.jpg,"(221, 297)"
101178.jpg,"(256, 250)"
101179.jpg,"(0, 0)"
101180.jpg,"(223, 295)"
101181.jpg,"(256, 341)"
101182.jpg,"(155, 298)"
101183.jpg,"(223, 478)"
101184.jpg,"(155, 387)"
101185.jpg,"(152, 435)"
101186.jpg,"(325, 298)"
101187.jpg,"(155, 298)"
101188.jpg,"(256, 297)"
101189.jpg,"(255, 386)"
101190.jpg,"(187, 341)"
101191.jpg,"(152, 249)"
101192.jpg,"(221, 298)"
101193.jpg,"(187, 341)"
101194.jpg,"(187, 434)"
101195.jpg,"(222, 387)"
101196.jpg,"(118, 389)"
101197.jpg,"(222, 252)"
101198.jpg,"(187, 341)"
101199.jpg,"(290, 341)"
101200.jpg,"(359, 204)"
101201.jpg,"(155, 298)"
101202.jpg,"(0, 0)"
101203.jpg,"(222, 295)"
101204.jpg,"(185, 295)"
101205.jpg,"(256, 340)"
101206.jpg,"(223, 246)"
101207.jpg,"(223, 161)"
101208.jpg,"(224, 341)"
101209.jpg,"(224, 250)"
101210.jpg,"(152, 387)"
101211.jpg,"(221, 250)"
101212.jpg,"(290, 295)"
101213.jpg,"(187, 341)"
101214.jpg,"(257, 298)"
101215.jpg,"(221, 298)"
101216.jpg,"(153, 433)"
101217.jpg,"(187, 69)"
101218.jpg,"(222, 295)"
101219.jpg,"(154, 341)"
101220.jpg,"(255, 298)"
101221.jpg,"(224, 296)"
101222.jpg,"(326, 387)"
101223.jpg,"(256, 298)"
101224.jpg,"(223, 433)"
101225.jpg,"(222, 298)"
101226.jpg,"(292, 295)"
101227.jpg,"(153, 384)"
101228.jpg,"(85, 524)"
101229.jpg,"(324, 389)"
101230.jpg,"(221, 161)"
101231.jpg,"(187, 206)"
101232.jpg,"(222, 252)"
101233.jpg,"(256, 296)"
101234.jpg,"(223, 344)"
101235.jpg,"(189, 248)"
101236.jpg,"(187, 341)"
101237.jpg,"(324, 481)"
101238.jpg,"(258, 249)"
101239.jpg,"(325, 115)"
101240.jpg,"(187, 341)"
101241.jpg,"(189, 387)"
101242.jpg,"(189, 207)"
101243.jpg,"(189, 253)"
101244.jpg,"(223, 298)"
101245.jpg,"(221, 298)"
101246.jpg,"(221, 69)"
101247.jpg,"(0, 0)"
101248.jpg,"(221, 387)"
101249.jpg,"(253, 341)"
101250.jpg,"(187, 203)"
101251.jpg,"(255, 341)"
101252.jpg,"(187, 207)"
101253.jpg,"(361, 160)"
101254.jpg,"(189, 341)"
101255.jpg,"(187, 341)"
101256.jpg,"(155, 206)"
101257.jpg,"(256, 296)"
101258.jpg,"(222, 343)"
101259.jpg,"(254, 252)"
101260.jpg,"(221, 204)"
101261.jpg,"(86, 527)"
101262.jpg,"(119, 387)"
101263.jpg,"(222, 295)"
101264.jpg,"(154, 298)"
101265.jpg,"(155, 298)"
101266.jpg,"(256, 298)"
101267.jpg,"(222, 296)"
101268.jpg,"(187, 295)"
101269.jpg,"(187, 297)"
101270.jpg,"(84, 251)"
101271.jpg,"(254, 298)"
101272.jpg,"(223, 158)"
101273.jpg,"(187, 251)"
101274.jpg,"(223, 298)"
101275.jpg,"(256, 343)"
101276.jpg,"(358, 387)"
101277.jpg,"(221, 341)"
101278.jpg,"(153, 387)"
101279.jpg,"(187, 344)"
101280.jpg,"(189, 341)"
101281.jpg,"(429, 570)"
101282.jpg,"(154, 433)"
101283.jpg,"(257, 387)"
101284.jpg,"(223, 341)"
101285.jpg,"(187, 298)"
101286.jpg,"(290, 252)"
101287.jpg,"(0, 0)"
101288.jpg,"(256, 340)"
101289.jpg,"(187, 341)"
101290.jpg,"(52, 295)"
101291.jpg,"(120, 295)"
101292.jpg,"(288, 341)"
101293.jpg,"(153, 344)"
101294.jpg,"(191, 295)"
101295.jpg,"(187, 252)"
101296.jpg,"(187, 251)"
101297.jpg,"(222, 298)"
101298.jpg,"(222, 250)"
101299.jpg,"(153, 341)"
101300.jpg,"(292, 524)"
101301.jpg,"(292, 111)"
101302.jpg,"(187, 204)"
101303.jpg,"(324, 341)"
101304.jpg,"(223, 296)"
101305.jpg,"(187, 341)"
101306.jpg,"(221, 339)"
101307.jpg,"(258, 387)"
101308.jpg,"(290, 296)"
101309.jpg,"(221, 341)"
101310.jpg,"(223, 295)"
101311.jpg,"(256, 342)"
101312.jpg,"(292, 252)"
101313.jpg,"(223, 244)"
101314.jpg,"(221, 384)"
101315.jpg,"(189, 343)"
101316.jpg,"(255, 344)"
101317.jpg,"(187, 340)"
101318.jpg,"(121, 206)"
101319.jpg,"(86, 387)"
101320.jpg,"(187, 298)"
101321.jpg,"(119, 570)"
101322.jpg,"(119, 158)"
101323.jpg,"(185, 252)"
101324.jpg,"(189, 341)"
101325.jpg,"(427, 113)"
101326.jpg,"(290, 252)"
101327.jpg,"(0, 0)"
101328.jpg,"(256, 341)"
101329.jpg,"(50, 237)"
101330.jpg,"(258, 344)"
101331.jpg,"(255, 253)"
101332.jpg,"(258, 296)"
101333.jpg,"(223, 295)"
101334.jpg,"(219, 298)"
101335.jpg,"(189, 161)"
101336.jpg,"(220, 343)"
101337.jpg,"(152, 298)"
101338.jpg,"(290, 115)"
101339.jpg,"(117, 342)"
101340.jpg,"(255, 386)"
101341.jpg,"(221, 297)"
101342.jpg,"(286, 386)"
101343.jpg,"(187, 298)"
101344.jpg,"(324, 478)"
101345.jpg,"(290, 295)"
101346.jpg,"(0, 0)"
101347.jpg,"(119, 296)"
101348.jpg,"(118, 571)"
101349.jpg,"(255, 295)"
101350.jpg,"(187, 387)"
101351.jpg,"(393, 524)"
101352.jpg,"(85, 525)"
101353.jpg,"(50, 387)"
101354.jpg,"(189, 387)"
101355.jpg,"(221, 298)"
101356.jpg,"(0, 0)"
101357.jpg,"(189, 161)"
101358.jpg,"(189, 158)"
101359.jpg,"(155, 341)"
101360.jpg,"(189, 341)"
101361.jpg,"(0, 0)"
101362.jpg,"(0, 0)"
101363.jpg,"(189, 295)"
101364.jpg,"(219, 298)"
101365.jpg,"(0, 0)"
101366.jpg,"(221, 296)"
101367.jpg,"(82, 297)"
101368.jpg,"(155, 295)"
101369.jpg,"(221, 293)"
101370.jpg,"(427, 527)"
101371.jpg,"(255, 341)"
101372.jpg,"(223, 298)"
101373.jpg,"(189, 341)"
101374.jpg,"(258, 341)"
101375.jpg,"(0, 0)"
101376.jpg,"(258, 161)"
101377.jpg,"(187, 432)"
101378.jpg,"(257, 387)"
101379.jpg,"(222, 296)"
101380.jpg,"(50, 387)"
101381.jpg,"(0, 0)"
101382.jpg,"(255, 341)"
101383.jpg,"(252, 250)"
101384.jpg,"(223, 250)"
101385.jpg,"(189, 298)"
101386.jpg,"(222, 340)"
101387.jpg,"(221, 298)"
101388.jpg,"(359, 478)"
101389.jpg,"(120, 251)"
101390.jpg,"(187, 204)"
101391.jpg,"(187, 341)"
101392.jpg,"(189, 387)"
101393.jpg,"(189, 341)"
101394.jpg,"(86, 341)"
101395.jpg,"(223, 298)"
101396.jpg,"(187, 341)"
101397.jpg,"(222, 341)"
101398.jpg,"(155, 343)"
101399.jpg,"(155, 298)"
101400.jpg,"(187, 341)"
101401.jpg,"(221, 341)"
101402.jpg,"(222, 296)"
101403.jpg,"(257, 296)"
101404.jpg,"(155, 252)"
101405.jpg,"(187, 252)"
101406.jpg,"(429, 570)"
101407.jpg,"(256, 115)"
101408.jpg,"(255, 252)"
101409.jpg,"(222, 341)"
101410.jpg,"(153, 298)"
101411.jpg,"(152, 344)"
101412.jpg,"(258, 341)"
101413.jpg,"(152, 296)"
101414.jpg,"(256, 252)"
101415.jpg,"(154, 249)"
101416.jpg,"(187, 294)"
101417.jpg,"(221, 298)"
101418.jpg,"(0, 0)"
101419.jpg,"(52, 207)"
101420.jpg,"(153, 341)"
101421.jpg,"(187, 341)"
101422.jpg,"(222, 295)"
101423.jpg,"(187, 341)"
101424.jpg,"(187, 433)"
101425.jpg,"(187, 386)"
101426.jpg,"(222, 252)"
101427.jpg,"(221, 67)"
101428.jpg,"(223, 387)"
101429.jpg,"(189, 250)"
101430.jpg,"(189, 343)"
101431.jpg,"(187, 295)"
101432.jpg,"(187, 478)"
101433.jpg,"(188, 250)"
101434.jpg,"(190, 432)"
101435.jpg,"(255, 295)"
101436.jpg,"(86, 297)"
101437.jpg,"(187, 295)"
101438.jpg,"(222, 298)"
101439.jpg,"(255, 298)"
101440.jpg,"(255, 385)"
101441.jpg,"(187, 435)"
101442.jpg,"(217, 251)"
101443.jpg,"(221, 390)"
101444.jpg,"(221, 298)"
101445.jpg,"(221, 298)"
101446.jpg,"(189, 340)"
101447.jpg,"(84, 341)"
101448.jpg,"(189, 341)"
101449.jpg,"(0, 0)"
101450.jpg,"(223, 251)"
101451.jpg,"(154, 341)"
101452.jpg,"(86, 344)"
101453.jpg,"(257, 249)"
101454.jpg,"(290, 298)"
101455.jpg,"(86, 295)"
101456.jpg,"(184, 341)"
101457.jpg,"(119, 570)"
101458.jpg,"(254, 432)"
101459.jpg,"(189, 298)"
101460.jpg,"(223, 206)"
101461.jpg,"(0, 0)"
101462.jpg,"(50, 206)"
101463.jpg,"(189, 252)"
101464.jpg,"(253, 298)"
101465.jpg,"(189, 341)"
101466.jpg,"(189, 295)"
101467.jpg,"(84, 341)"
101468.jpg,"(119, 344)"
101469.jpg,"(223, 206)"
101470.jpg,"(189, 341)"
101471.jpg,"(220, 343)"
101472.jpg,"(256, 389)"
101473.jpg,"(155, 387)"
101474.jpg,"(256, 344)"
101475.jpg,"(189, 298)"
101476.jpg,"(221, 342)"
101477.jpg,"(187, 298)"
101478.jpg,"(221, 295)"
101479.jpg,"(153, 298)"
101480.jpg,"(221, 295)"
101481.jpg,"(221, 295)"
101482.jpg,"(325, 387)"
101483.jpg,"(118, 432)"
101484.jpg,"(0, 0)"
101485.jpg,"(221, 298)"
101486.jpg,"(187, 341)"
101487.jpg,"(188, 250)"
101488.jpg,"(187, 297)"
101489.jpg,"(153, 389)"
101490.jpg,"(0, 0)"
101491.jpg,"(222, 252)"
101492.jpg,"(427, 341)"
101493.jpg,"(223, 481)"
101494.jpg,"(223, 297)"
101495.jpg,"(221, 253)"
101496.jpg,"(240, 341)"
101497.jpg,"(0, 0)"
101498.jpg,"(187, 386)"
101499.jpg,"(221, 295)"
101500.jpg,"(187, 343)"
101501.jpg,"(255, 295)"
101502.jpg,"(0, 0)"
101503.jpg,"(52, 204)"
101504.jpg,"(221, 387)"
101505.jpg,"(256, 341)"
101506.jpg,"(0, 0)"
101507.jpg,"(290, 295)"
101508.jpg,"(83, 387)"
101509.jpg,"(221, 386)"
101510.jpg,"(222, 203)"
101511.jpg,"(0, 0)"
101512.jpg,"(85, 343)"
101513.jpg,"(187, 343)"
101514.jpg,"(222, 298)"
101515.jpg,"(86, 341)"
101516.jpg,"(153, 387)"
101517.jpg,"(153, 298)"
101518.jpg,"(222, 298)"
101519.jpg,"(290, 298)"
101520.jpg,"(222, 298)"
101521.jpg,"(189, 298)"
101522.jpg,"(152, 295)"
101523.jpg,"(189, 386)"
101524.jpg,"(221, 295)"
101525.jpg,"(222, 296)"
101526.jpg,"(326, 298)"
101527.jpg,"(187, 295)"
101528.jpg,"(256, 298)"
101529.jpg,"(256, 158)"
101530.jpg,"(221, 298)"
101531.jpg,"(221, 338)"
101532.jpg,"(223, 335)"
101533.jpg,"(222, 295)"
101534.jpg,"(221, 296)"
101535.jpg,"(153, 434)"
101536.jpg,"(153, 252)"
101537.jpg,"(222, 295)"
101538.jpg,"(155, 298)"
101539.jpg,"(256, 387)"
101540.jpg,"(119, 294)"
101541.jpg,"(187, 297)"
101542.jpg,"(359, 252)"
101543.jpg,"(221, 340)"
101544.jpg,"(221, 296)"
101545.jpg,"(118, 295)"
101546.jpg,"(222, 295)"
101547.jpg,"(119, 251)"
101548.jpg,"(121, 298)"
101549.jpg,"(189, 389)"
101550.jpg,"(52, 344)"
101551.jpg,"(187, 386)"
101552.jpg,"(255, 252)"
101553.jpg,"(189, 344)"
101554.jpg,"(187, 158)"
101555.jpg,"(189, 344)"
101556.jpg,"(187, 344)"
101557.jpg,"(0, 0)"
101558.jpg,"(153, 341)"
101559.jpg,"(324, 296)"
101560.jpg,"(359, 341)"
101561.jpg,"(188, 296)"
101562.jpg,"(256, 298)"
101563.jpg,"(222, 298)"
101564.jpg,"(221, 159)"
101565.jpg,"(256, 206)"
101566.jpg,"(258, 298)"
101567.jpg,"(189, 341)"
101568.jpg,"(187, 344)"
101569.jpg,"(153, 298)"
101570.jpg,"(155, 295)"
101571.jpg,"(256, 298)"
101572.jpg,"(223, 297)"
101573.jpg,"(221, 341)"
101574.jpg,"(155, 344)"
101575.jpg,"(221, 296)"
101576.jpg,"(153, 343)"
101577.jpg,"(255, 252)"
101578.jpg,"(155, 295)"
101579.jpg,"(0, 0)"
101580.jpg,"(290, 341)"
101581.jpg,"(120, 341)"
101582.jpg,"(0, 0)"
101583.jpg,"(290, 297)"
101584.jpg,"(256, 344)"
101585.jpg,"(223, 161)"
101586.jpg,"(153, 341)"
101587.jpg,"(256, 295)"
101588.jpg,"(155, 341)"
101589.jpg,"(189, 295)"
101590.jpg,"(153, 341)"
101591.jpg,"(290, 204)"
101592.jpg,"(222, 389)"
101593.jpg,"(155, 389)"
101594.jpg,"(222, 432)"
101595.jpg,"(222, 343)"
101596.jpg,"(221, 252)"
101597.jpg,"(153, 386)"
101598.jpg,"(256, 387)"
101599.jpg,"(257, 433)"
101600.jpg,"(190, 341)"
101601.jpg,"(153, 386)"
101602.jpg,"(187, 387)"
101603.jpg,"(255, 340)"
101604.jpg,"(255, 296)"
101605.jpg,"(324, 341)"
101606.jpg,"(222, 298)"
101607.jpg,"(359, 389)"
101608.jpg,"(324, 343)"
101609.jpg,"(255, 341)"
101610.jpg,"(187, 341)"
101611.jpg,"(0, 0)"
101612.jpg,"(290, 296)"
101613.jpg,"(223, 341)"
101614.jpg,"(155, 295)"
101615.jpg,"(290, 298)"
101616.jpg,"(187, 341)"
101617.jpg,"(256, 344)"
101618.jpg,"(256, 343)"
101619.jpg,"(155, 249)"
101620.jpg,"(217, 298)"
101621.jpg,"(187, 341)"
101622.jpg,"(258, 296)"
101623.jpg,"(222, 115)"
101624.jpg,"(221, 295)"
101625.jpg,"(324, 341)"
101626.jpg,"(249, 343)"
101627.jpg,"(290, 115)"
101628.jpg,"(255, 341)"
101629.jpg,"(189, 115)"
101630.jpg,"(190, 296)"
101631.jpg,"(256, 341)"
101632.jpg,"(255, 295)"
101633.jpg,"(255, 296)"
101634.jpg,"(189, 295)"
101635.jpg,"(187, 344)"
101636.jpg,"(217, 386)"
101637.jpg,"(222, 343)"
101638.jpg,"(189, 344)"
101639.jpg,"(187, 341)"
101640.jpg,"(222, 298)"
101641.jpg,"(324, 341)"
101642.jpg,"(221, 251)"
101643.jpg,"(222, 344)"
101644.jpg,"(52, 206)"
101645.jpg,"(187, 387)"
101646.jpg,"(221, 343)"
101647.jpg,"(221, 341)"
101648.jpg,"(223, 298)"
101649.jpg,"(153, 295)"
101650.jpg,"(255, 250)"
101651.jpg,"(119, 481)"
101652.jpg,"(222, 341)"
101653.jpg,"(222, 389)"
101654.jpg,"(223, 296)"
101655.jpg,"(221, 253)"
101656.jpg,"(189, 472)"
101657.jpg,"(155, 433)"
101658.jpg,"(223, 389)"
101659.jpg,"(221, 298)"
101660.jpg,"(187, 340)"
101661.jpg,"(360, 203)"
101662.jpg,"(223, 250)"
101663.jpg,"(187, 344)"
101664.jpg,"(256, 343)"
101665.jpg,"(187, 343)"
101666.jpg,"(187, 387)"
101667.jpg,"(187, 386)"
101668.jpg,"(219, 295)"
101669.jpg,"(222, 344)"
101670.jpg,"(150, 341)"
101671.jpg,"(221, 341)"
101672.jpg,"(120, 251)"
101673.jpg,"(0, 0)"
101674.jpg,"(155, 343)"
101675.jpg,"(155, 295)"
101676.jpg,"(189, 429)"
101677.jpg,"(222, 298)"
101678.jpg,"(189, 295)"
101679.jpg,"(187, 295)"
101680.jpg,"(187, 298)"
101681.jpg,"(0, 0)"
101682.jpg,"(0, 0)"
101683.jpg,"(0, 0)"
101684.jpg,"(290, 341)"
101685.jpg,"(221, 207)"
101686.jpg,"(224, 296)"
101687.jpg,"(187, 298)"
101688.jpg,"(255, 204)"
101689.jpg,"(182, 341)"
101690.jpg,"(155, 341)"
101691.jpg,"(155, 432)"
101692.jpg,"(153, 298)"
101693.jpg,"(187, 295)"
101694.jpg,"(155, 298)"
101695.jpg,"(256, 298)"
101696.jpg,"(223, 296)"
101697.jpg,"(223, 341)"
101698.jpg,"(360, 341)"
101699.jpg,"(255, 341)"
101700.jpg,"(189, 297)"
101701.jpg,"(324, 341)"
101702.jpg,"(221, 341)"
101703.jpg,"(152, 341)"
101704.jpg,"(221, 387)"
101705.jpg,"(223, 204)"
101706.jpg,"(223, 339)"
101707.jpg,"(187, 432)"
101708.jpg,"(121, 207)"
101709.jpg,"(187, 386)"
101710.jpg,"(119, 205)"
101711.jpg,"(221, 385)"
101712.jpg,"(256, 296)"
101713.jpg,"(120, 294)"
101714.jpg,"(221, 295)"
101715.jpg,"(292, 69)"
101716.jpg,"(187, 252)"
101717.jpg,"(187, 433)"
101718.jpg,"(116, 389)"
101719.jpg,"(155, 341)"
101720.jpg,"(118, 387)"
101721.jpg,"(258, 431)"
101722.jpg,"(155, 295)"
101723.jpg,"(0, 0)"
101724.jpg,"(187, 387)"
101725.jpg,"(120, 252)"
101726.jpg,"(257, 298)"
101727.jpg,"(292, 298)"
101728.jpg,"(223, 344)"
101729.jpg,"(221, 252)"
101730.jpg,"(256, 386)"
101731.jpg,"(0, 0)"
101732.jpg,"(153, 250)"
101733.jpg,"(120, 249)"
101734.jpg,"(222, 293)"
101735.jpg,"(187, 206)"
101736.jpg,"(292, 344)"
101737.jpg,"(220, 386)"
101738.jpg,"(223, 297)"
101739.jpg,"(222, 435)"
101740.jpg,"(223, 250)"
101741.jpg,"(256, 387)"
101742.jpg,"(221, 298)"
101743.jpg,"(258, 193)"
101744.jpg,"(0, 0)"
101745.jpg,"(0, 0)"
101746.jpg,"(292, 297)"
101747.jpg,"(189, 295)"
